info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs
info => Loading presets
info => Copying static files: /Users/nicola/Storybook/taskbox/public at /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nicola/Storybook/taskbox/storybook-init-framework-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1471/1510 modules 39 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 68% building 1471/1511 modules 40 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 68% building 1471/1512 modules 41 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1471/1513 modules 42 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1471/1514 modules 43 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 1471/1515 modules 44 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1471/1516 modules 45 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 1471/1517 modules 46 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1471/1518 modules 47 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 68% building 1471/1519 modules 48 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 68% building 1471/1520 modules 49 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 68% building 1471/1521 modules 50 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 67% building 1471/1522 modules 51 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 67% building 1471/1523 modules 52 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 67% building 1471/1524 modules 53 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 67% building 1471/1525 modules 54 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 67% building 1471/1526 modules 55 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 67% building 1471/1527 modules 56 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 67% building 1471/1528 modules 57 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 1471/1529 modules 58 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1471/1530 modules 59 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 1471/1531 modules 60 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 67% building 1471/1532 modules 61 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 67% building 1471/1533 modules 62 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 1471/1534 modules 63 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 67% building 1471/1535 modules 64 active /Users/nicola/Storybook/taskbox/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 67% building 1471/1536 modules 65 active /Users/nicola/Storybook/taskbox/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 67% building 1472/1536 modules 64 active /Users/nicola/Storybook/taskbox/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 67% building 1473/1536 modules 63 active /Users/nicola/Storybook/taskbox/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 67% building 1474/1536 modules 62 active /Users/nicola/Storybook/taskbox/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 67% building 1474/1537 modules 63 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 67% building 1474/1538 modules 64 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 67% building 1474/1539 modules 65 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 67% building 1475/1539 modules 64 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 67% building 1476/1539 modules 63 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 67% building 1477/1539 modules 62 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 67% building 1478/1539 modules 61 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 67% building 1479/1539 modules 60 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 67% building 1480/1539 modules 59 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 67% building 1481/1539 modules 58 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 67% building 1482/1539 modules 57 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 67% building 1483/1539 modules 56 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 67% building 1484/1539 modules 55 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 67% building 1485/1539 modules 54 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 67% building 1486/1539 modules 53 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 67% building 1487/1539 modules 52 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1488/1539 modules 51 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1489/1539 modules 50 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1490/1539 modules 49 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1491/1539 modules 48 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1492/1539 modules 47 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1493/1539 modules 46 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1494/1539 modules 45 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1495/1539 modules 44 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1496/1539 modules 43 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1497/1539 modules 42 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1498/1539 modules 41 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1499/1539 modules 40 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1500/1539 modules 39 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1501/1539 modules 38 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1502/1539 modules 37 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1503/1539 modules 36 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1504/1539 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1505/1539 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1506/1539 modules 33 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1507/1539 modules 32 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1508/1539 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1509/1539 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1510/1539 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1511/1539 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1512/1539 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1513/1539 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1514/1539 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1515/1539 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1516/1539 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1517/1539 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1518/1539 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1519/1539 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1520/1539 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1521/1539 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1522/1539 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1523/1539 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1524/1539 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1525/1539 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1526/1539 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1527/1539 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1528/1539 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1529/1539 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1530/1539 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1531/1539 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1532/1539 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1533/1539 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1534/1539 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1535/1539 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1536/1539 modules 3 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1536/1540 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1536/1541 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1536/1542 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1537/1542 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1538/1542 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1539/1542 modules 3 active /Users/nicola/Storybook/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1539/1543 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1539/1544 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1539/1545 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1540/1545 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1541/1545 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1542/1545 modules 3 active /Users/nicola/Storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1543/1545 modules 2 active /Users/nicola/Storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1544/1545 modules 1 active /Users/nicola/Storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1544/1546 modules 2 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1545/1546 modules 1 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1545/1547 modules 2 active /Users/nicola/Storybook/taskbox/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1545/1548 modules 3 active /Users/nicola/Storybook/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1546/1548 modules 2 active /Users/nicola/Storybook/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1547/1548 modules 1 active /Users/nicola/Storybook/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1547/1549 modules 2 active /Users/nicola/Storybook/taskbox/node_modules/is-node-process/lib/index.js
<s> [webpack.Progress] 69% building 1547/1550 modules 3 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1547/1551 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1547/1552 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1547/1553 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1548/1553 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1549/1553 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1550/1553 modules 3 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1551/1553 modules 2 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1552/1553 modules 1 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 70% building 1553/1553 modules 0 active 
<s> [webpack.Progress] 69% building 1553/1554 modules 1 active /Users/nicola/Storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 1553/1555 modules 2 active /Users/nicola/Storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1554/1555 modules 1 active /Users/nicola/Storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 70% building 1555/1555 modules 0 active 
<s> [webpack.Progress] 69% building 1555/1556 modules 1 active /Users/nicola/Storybook/taskbox/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1555/1557 modules 2 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1555/1558 modules 3 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
